id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_holiday_year,holiday_year,model_holiday_year,base.group_compliance_user,1,1,1,0
access_holiday_year,holiday_year,model_holiday_year,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_holiday_list,holiday_list,model_holiday_list,base.group_compliance_user,1,1,1,0
access_holiday_list,holiday_list,model_holiday_list,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_holiday_list_lines,holiday_list_lines,model_holiday_list_lines,base.group_compliance_user,1,1,1,0
access_holiday_list_lines,holiday_list_lines,model_holiday_list_lines,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_icard_history,icard_history,model_icard_history,base.group_compliance_user,1,1,1,0
access_icard_history,icard_history,model_icard_history,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_hr_active_history,hr_active_history,model_hr_active_history,base.group_compliance_user,1,1,1,1
access_hr_active_history,hr_active_history,model_hr_active_history,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_qualification_list,qualification_list,model_qualification_list,base.group_compliance_user,1,1,1,1
access_qualification_list,qualification_list,model_qualification_list,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_qualification,qualification,model_qualification,base.group_compliance_user,1,1,1,1
access_qualification,qualification,model_qualification,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_hr_shift_line,hr_shift_line,model_hr_shift_line,base.group_compliance_user,1,1,1,1
access_hr_shift_line,hr_shift_line,model_hr_shift_line,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_attendance_shift,attendance_shift,model_attendance_shift,base.group_compliance_user,1,1,1,0
access_attendance_shift,attendance_shift,model_attendance_shift,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_attendance_shift_line,attendance_shift_line,model_attendance_shift_line,base.group_compliance_user,1,1,1,0
access_attendance_shift_line,attendance_shift_line,model_attendance_shift_line,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_attendance_shift_history,attendance_shift_history,model_attendance_shift_history,base.group_compliance_user,1,1,1,0
access_attendance_shift_history,attendance_shift_history,model_attendance_shift_history,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_hr_employee,hr_employee,model_hr_employee,base.group_compliance_user,1,1,1,0
access_hr_employee,hr_employee,model_hr_employee,base.group_compliance_manager,1,1,0,0
,,,,,,,
access_employee_nominee,employee_nominee,model_employee_nominee,base.group_compliance_user,1,1,1,1
access_employee_nominee,employee_nominee,model_employee_nominee,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_experience,experience,model_experience,base.group_compliance_user,1,1,1,1
access_experience,experience,model_experience,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_family,family,model_family,base.group_compliance_user,1,1,1,1
access_family,family,model_family,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_reference,reference,model_reference,base.group_compliance_user,1,1,1,1
access_reference,reference,model_reference,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_increment,increment,model_increment,base.group_compliance_user,1,1,1,1
access_increment,increment,model_increment,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_promotion,promotion,model_promotion,base.group_compliance_user,1,1,1,1
access_promotion,promotion,model_promotion,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_verification,verification,model_verification,base.group_compliance_user,1,1,1,1
access_verification,verification,model_verification,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_employee_department,employee_department,model_employee_department,base.group_compliance_user,1,1,1,1
,,,,,,,
access_raw_attendance,raw_attendance,model_raw_attendance,base.group_compliance_user,1,1,1,1
,,,,,,,
access_hr_attendance,hr_attendance,model_hr_attendance,base.group_compliance_user,1,1,1,1
access_hr_attendance,hr_attendance,model_hr_attendance,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_synchronization,synchronization,model_synchronization,base.group_compliance_user,1,1,1,0
access_synchronization,synchronization,model_synchronization,base.group_compliance_manager,1,1,0,0
,,,,,,,
access_attendance_timing,attendance_timing,model_attendance_timing,base.group_compliance_user,1,1,1,1
access_attendance_timing,attendance_timing,model_attendance_timing,base.group_compliance_manager,1,1,1,1
,,,,,,,
access_emp_year,emp_year,model_emp_year,base.group_compliance_user,1,1,1,0
access_emp_year,emp_year,model_emp_year,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_salary_payment,salary_payment,model_salary_payment,base.group_compliance_user,1,1,1,0
access_salary_payment,salary_payment,model_salary_payment,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_salary_payment_line,salary_payment_line,model_salary_payment_line,base.group_compliance_user,1,1,1,0
access_salary_payment_line,salary_payment_line,model_salary_payment_line,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_payment_management_advance,payment_management_advance,model_payment_management_advance,base.group_compliance_user,1,1,1,0
access_payment_management_advance,payment_management_advance,model_payment_management_advance,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_payment_management_tds,payment_management_tds,model_payment_management_tds,base.group_compliance_user,1,1,1,0
access_payment_management_tds,payment_management_tds,model_payment_management_tds,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_employee_department_epf,employee_department_epf,model_employee_department_epf,base.group_compliance_user,1,1,1,0
,,,,,,,
access_employee_department_esi,employee_department_esi,model_employee_department_esi,base.group_compliance_user,1,1,1,0
,,,,,,,
access_loan_deduction,loan_deduction,model_loan_deduction,base.group_compliance_user,1,1,1,0
access_loan_deduction,loan_deduction,model_loan_deduction,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_loan_deduction_line,loan_deduction_line,model_loan_deduction_line,base.group_compliance_user,1,0,1,0
access_loan_deduction_line,loan_deduction_line,model_loan_deduction_line,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_salary_payment_line_manual,salary_payment_line_manual,model_salary_payment_line_manual,base.group_compliance_user,1,1,1,0
access_salary_payment_line_manual,salary_payment_line_manual,model_salary_payment_line_manual,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_hr_active_history,hr_active_history,model_hr_active_history,base.group_compliance_user,1,1,1,1
access_hr_active_history,hr_active_history,model_hr_active_history,base.group_compliance_manager,1,1,0,0
,,,,,,,
access_earn_leave_history,earn_leave_history,model_earn_leave_history,base.group_compliance_user,1,1,1,1
access_earn_leave_history,earn_leave_history,model_earn_leave_history,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_wiz_employee_card,wiz_employee_icard,model_wiz_employee_icard,base.group_compliance_user,1,1,1,1
,,,,,,,
access_employee_salary_category,employee_salary_category,model_employee_salary_category,base.group_compliance_user,1,1,1,0
access_employee_salary_category,employee_salary_category,model_employee_salary_category,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_employee_salary_category_line,employee_salary_category_line,model_employee_salary_category_line,base.group_compliance_user,1,0,1,0
access_employee_salary_category_line,employee_salary_category_line,model_employee_salary_category_line,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_payment_management_bonus,payment_management_bonus,model_payment_management_bonus,base.group_compliance_user,1,1,1,0
access_payment_management_bonus,payment_management_bonus,model_payment_management_bonus,base.group_compliance_manager,1,1,1,0
access_payment_management_bonus_line,payment_management_bonus_line,model_payment_management_bonus_line,base.group_compliance_user,1,1,1,0
access_payment_management_bonus_line,payment_management_bonus_line,model_payment_management_bonus_line,base.group_compliance_manager,1,1,1,0
,,,,,,,
access_employee_leave_allocation,employee_leave_allocation,model_employee_leave_allocation,base.group_compliance_user,1,1,1,0
access_employee_leave_allocation,employee_leave_allocation,model_employee_leave_allocation,base.group_compliance_manager,1,1,1,0

access_annual_salary_increment,annual_salary_increment,model_annual_salary_increment,base.group_compliance_user,1,1,1,0
access_annual_salary_increment,annual_salary_increment,model_annual_salary_increment,base.group_compliance_manager,1,1,1,0

access_professional_tax,professional_tax,model_professional_tax,base.group_compliance_user,1,1,1,0
access_professional_tax,professional_tax,model_professional_tax,base.group_compliance_manager,1,1,1,0

access_wiz_contractor_icard,wiz_contractor_icard,model_wiz_contractor_icard,base.group_compliance_user,1,1,1,1
access_wiz_contractor_icard,wiz_contractor_icard,model_wiz_contractor_icard,base.group_compliance_manager,1,1,1,1

access_payment_management_vpf,payment_management_vpf,model_payment_management_vpf,base.group_compliance_user,1,1,1,0
access_payment_management_vpf,payment_management_vpf,model_payment_management_vpf,base.group_compliance_manager,1,1,1,0


access_uan_duplicacy_history_line,uan_duplicacy_history_line,model_uan_duplicacy_history_line,base.group_compliance_user,1,1,1,0
access_uan_duplicacy_history_line,uan_duplicacy_history_line,model_uan_duplicacy_history_line,base.group_compliance_manager,1,1,1,0
